# x_m,y_m
149.194274,828.655229
150.715132,833.41379
151.931503,838.259436
152.835811,843.173947
153.448476,848.133297
153.790498,853.118538
153.881387,858.114836
153.74039,863.110238
153.387984,868.095163
152.843666,873.062909
152.120488,878.008035
151.226295,882.924939
150.16879,887.809086
148.963135,892.658855
147.63199,897.475795
146.19297,902.261637
144.660907,907.018525
143.050178,911.749369
141.374953,916.457772
139.64924,921.147915
137.886915,925.824432
136.10176,930.492285
134.307495,935.156647
132.517825,939.822772
130.746465,944.495873
129.007209,949.181012
127.313739,953.882887
125.679252,958.605578
124.116798,963.352584
122.639604,968.126792
121.261048,972.93036
119.993939,977.76447
118.850377,982.629316
117.847035,987.525057
117.006327,992.451269
116.352002,997.40558
115.90796,1002.383089
115.698369,1007.375885
115.747298,1012.372689
116.07841,1017.358658
116.716004,1022.314739
117.68585,1027.216528
119.015093,1032.032988
120.726858,1036.726734
122.829675,1041.258327
125.319278,1045.589488
128.171169,1049.691523
131.352221,1053.543912
134.832589,1057.128415
138.583659,1060.428699
142.578081,1063.429915
146.789523,1066.118161
151.192291,1068.480066
155.761227,1070.501973
160.471412,1072.168574
165.297035,1073.463316
170.209422,1074.373616
175.176793,1074.908277
180.169817,1075.093013
185.164274,1074.941564
190.138533,1074.464738
195.073794,1073.680164
199.95407,1072.606354
204.76728,1071.263413
209.505723,1069.675945
214.165115,1067.869733
218.743664,1065.867714
223.239923,1063.686752
227.652114,1061.340088
231.979606,1058.840627
236.222946,1056.200685
240.383102,1053.431495
244.461194,1050.542968
248.460247,1047.545997
252.386467,1044.4541
256.245564,1041.278771
260.040731,1038.027295
263.774643,1034.70565
267.450183,1031.319529
271.070465,1027.874381
274.638987,1024.375643
278.159864,1020.82896
281.637566,1017.239915
285.076711,1013.613902
288.482032,1009.956103
291.85813,1006.271309
295.209364,1002.563885
298.54008,998.838012
301.854683,995.097795
305.157629,991.347277
308.45341,987.59046
311.746541,983.831309
315.041536,980.073801
318.342415,976.32152
321.65129,972.576289
324.968294,968.838199
328.293155,965.10708
331.625435,961.382589
334.96465,957.664316
338.310321,953.951852
341.661968,950.244782
345.019116,946.542691
348.381282,942.845166
351.747962,939.151717
355.115363,935.459171
358.459723,931.746538
361.726415,927.965243
364.853436,924.066072
367.784947,920.017114
370.458639,915.794141
372.804212,911.382839
374.739479,906.777683
376.159966,901.986123
376.936521,897.054331
376.924822,892.069844
376.074132,887.155682
374.52491,882.408234
372.481589,877.846439
370.138368,873.42791
367.714329,869.057708
365.406612,864.615535
363.441992,860.020271
362.039727,855.238931
361.192366,850.318066
360.809604,845.338999
360.837787,840.342336
361.211447,835.357175
361.87126,830.400846
362.768743,825.483735
363.840975,820.603362
364.989486,815.740167
366.147806,810.878684
367.303888,806.01666
368.459412,801.15452
369.615869,796.292587
370.773744,791.43099
371.933213,786.569764
373.094508,781.708969
374.257848,776.848662
375.423456,771.988901
376.591708,767.129767
377.766046,762.272219
378.961802,757.42001
380.200918,752.578554
381.50178,747.753181
382.881825,742.949823
384.359056,738.175555
385.952022,733.438808
387.682305,728.750471
389.573342,724.124706
391.647432,719.57821
393.925621,715.130511
396.428133,710.804878
399.173748,706.629573
402.178572,702.637146
405.44866,698.85857
408.980519,695.323748
412.767496,692.064583
416.803012,689.120873
421.078727,686.539108
425.570645,684.35221
430.231642,682.550771
435.00777,681.08139
439.857358,679.878995
444.751756,678.877174
449.675016,678.024492
454.618426,677.289558
459.575017,676.646181
464.538787,676.061516
469.504431,675.49428
474.467047,674.901266
479.42099,674.239989
484.358855,673.468343
489.270433,672.544793
494.141651,671.42862
498.953213,670.079152
503.679185,668.45601
508.285657,666.520424
512.729354,664.236586
516.957644,661.575701
520.912948,658.525165
524.537871,655.089615
527.787659,651.297474
530.625229,647.187278
533.033133,642.810131
535.017202,638.224595
536.592722,633.482953
537.778625,628.629078
538.601277,623.700433
539.094765,618.727865
539.295448,613.734808
539.240638,608.737908
538.967924,603.74803
538.515327,598.771172
537.919607,593.809337
537.211651,588.862255
536.417957,583.928214
535.55601,579.005533
534.636027,574.093304
533.666568,569.19059
532.656063,564.296167
531.613186,559.408556
530.547557,554.525851
529.469153,549.645945
528.38794,544.766672
527.313911,539.885825
526.257121,535.001233
525.227711,530.11082
524.235928,525.212659
523.292148,520.30505
522.406901,515.386577
521.590981,510.456158
520.855513,505.513116
520.21188,500.557299
519.671509,495.589239
519.246709,490.609975
518.952472,485.621257
518.804688,480.626061
518.81921,475.628739
519.01188,470.635143
519.398462,465.652828
519.99432,460.691248
520.811708,455.761396
521.857995,450.875089
523.138012,446.044722
524.641847,441.279168
526.35053,436.583099
528.244461,431.958581
530.304782,427.40571
532.512264,422.922289
534.847328,418.50392
537.291115,414.144706
539.825393,409.837432
542.432544,405.573844
545.095374,401.344781
547.798068,397.141064
550.527593,392.95471
553.272249,388.778253
556.020219,384.603973
558.759763,380.424161
561.479045,376.231144
564.166122,372.01743
566.808411,367.775503
569.393044,363.49822
571.907841,359.179533
574.340121,354.81387
576.676142,350.395984
578.901576,345.921389
581.001537,341.386601
582.958629,336.788398
584.752069,332.123999
586.360037,327.392531
587.759799,322.5954
588.927747,317.736668
589.839295,312.82354
590.472749,307.867002
590.816602,302.882044
590.857993,297.885499
590.578417,292.896637
589.972839,287.936796
589.062836,283.023604
587.876859,278.169586
586.435302,273.38501
584.753663,268.679244
582.848112,264.059623
580.733544,259.531887
578.427377,255.098576
575.950969,250.7579
573.325638,246.505684
570.569569,242.33701
567.696934,238.247666
564.72026,234.233382
561.651798,230.288788
558.503154,226.407848
555.285521,222.583885
552.009603,218.80972
548.685211,215.078173
545.320844,211.38269
541.925094,207.716089
538.50991,204.067523
535.087295,200.425879
531.661668,196.787063
528.233706,193.150444
524.803613,189.515838
521.371624,185.883021
517.937986,182.251762
514.50294,178.621835
511.066728,174.993012
507.629593,171.365063
504.191777,167.73776
500.75352,164.110873
497.315066,160.484175
493.876655,156.857435
490.43853,153.230425
487.000931,149.602915
483.564101,145.974678
480.128281,142.345483
476.693714,138.715103
473.260641,135.08331
469.829306,131.449875
466.399952,127.81457
462.972821,124.17717
459.548158,120.537446
456.126206,116.895172
452.707211,113.250124
449.291417,109.602075
445.879071,105.9508
442.470418,102.296078
439.065672,98.637719
435.664849,94.975715
432.267718,91.310282
428.874051,87.641639
425.483633,83.969994
422.096251,80.295549
418.711687,76.618506
415.329728,72.939069
411.950156,69.257439
408.572755,65.573817
405.197308,61.888404
401.823598,58.201401
398.451407,54.513008
395.080518,50.823426
391.710712,47.132855
388.341772,43.441493
384.97348,39.749541
381.605615,36.057197
378.237962,32.364662
374.870301,28.672135
371.502408,24.97981
368.134093,21.287932
364.76146,17.6003
361.360514,13.938989
357.883779,10.349253
354.292758,6.873573
350.555637,3.555485
346.643296,0.446561
342.534197,-2.395668
338.213909,-4.904889
333.674844,-6.995293
328.931064,-8.56349
324.02441,-9.486795
319.035711,-9.687094
314.066656,-9.219439
309.188098,-8.163229
304.456484,-6.561979
299.908923,-4.492683
295.559705,-2.033302
291.408404,0.747413
287.449048,3.797274
283.674309,7.073742
280.072634,10.539354
276.630613,14.162777
273.327929,17.912707
270.127702,21.750697
266.993326,25.64314
263.908871,29.575278
260.865665,33.539408
257.855405,37.528624
254.869627,41.536193
251.899728,45.555542
248.937026,49.5802
245.972795,53.603726
242.998317,57.619675
240.004954,61.621592
236.98377,65.602565
233.925199,69.55487
230.819551,73.470289
227.657468,77.340263
224.429939,81.155826
221.128438,84.907497
217.744786,88.585114
214.27217,92.178905
210.707091,95.681116
207.048105,99.085118
203.294055,102.383915
199.442659,105.568543
195.485908,108.621192
191.413234,111.517081
187.220236,114.236206
182.903495,116.754735
178.461527,119.043883
173.896261,121.075118
169.212806,122.81895
164.422706,124.240303
159.538554,125.284348
154.580374,125.901689
149.587213,126.082228
144.59915,125.823824
139.655835,125.109466
134.809241,123.899658
130.131647,122.147286
125.711996,119.820183
121.651064,116.913245
118.058949,113.445837
115.026994,109.479079
112.614894,105.107396
110.871514,100.430094
109.837047,95.547924
109.50165,90.566227
109.805116,85.580718
110.68214,80.662666
112.073902,75.864101
113.925815,71.223308
116.18697,66.767616
118.806698,62.512698
121.73286,58.462011
124.916224,54.610195
128.31251,50.94466
131.88176,47.447021
135.587559,44.094377
139.397364,40.860577
143.285952,37.721652
147.23725,34.661677
151.240644,31.670084
155.287255,28.737086
159.368773,25.852779
163.47719,23.006993
167.604667,20.189077
171.742805,17.386826
175.882584,14.586973
180.014874,11.77617
184.130409,8.940971
188.219533,6.067931
192.272114,3.143609
196.277338,0.154777
200.223885,-2.91089
204.10005,-6.06479
207.892985,-9.318153
211.587892,-12.682539
215.167894,-16.168827
218.614854,-19.786049
221.908291,-23.543894
225.018433,-27.455414
227.907658,-31.533147
230.531551,-35.785931
232.849448,-40.212564
234.84481,-44.793925
236.509449,-49.504883
237.824322,-54.32475
238.757524,-59.23276
239.297368,-64.199691
239.444397,-69.1938
239.198501,-74.184091
238.559325,-79.139365
237.526967,-84.027837
236.102779,-88.816831
234.289125,-93.472202
232.088753,-97.957603
229.506445,-102.234489
226.558032,-106.267726
223.26627,-110.025917
219.655665,-113.478847
215.751702,-116.596144
211.581004,-119.346365
207.174,-121.698809
202.570049,-123.637527
197.814999,-125.169982
192.950056,-126.307852
188.011394,-127.065685
183.030302,-127.459628
178.033723,-127.507243
173.044703,-127.226715
168.08279,-126.636001
163.164418,-125.752973
158.302832,-124.597218
153.508235,-123.188983
148.788144,-121.548105
144.14764,-119.693938
139.589636,-117.645224
135.115085,-115.420039
130.723178,-113.035799
126.411477,-110.509324
122.176065,-107.856872
118.011714,-105.094131
113.912035,-102.236246
109.869638,-99.297849
105.876266,-96.293119
101.923164,-93.235559
98.002555,-90.13643
94.107035,-87.00581
90.229202,-83.853311
86.361686,-80.688167
82.497902,-77.51846
78.635716,-74.346801
74.775143,-71.173178
70.916163,-67.997618
67.058678,-64.820242
63.202588,-61.641173
59.347794,-58.460533
55.494197,-55.278441
51.641699,-52.095021
47.790199,-48.910393
43.939598,-45.724678
40.089796,-42.537997
36.240693,-39.350471
32.39219,-36.162221
28.544187,-32.973368
24.696583,-29.784034
20.849288,-26.594327
17.002231,-23.404332
13.155386,-20.214084
9.308742,-17.023591
5.462297,-13.832859
1.616044,-10.641896
-2.230021,-7.450705
-6.075903,-4.259295
-9.921607,-1.06767
-13.767138,2.124164
-17.6125,5.316201
-21.4577,8.508435
-25.30274,11.700859
-29.147627,14.893468
-32.992365,18.086257
-36.83696,21.279218
-40.681416,24.472347
-44.525738,27.665637
-48.36993,30.859082
-52.213999,34.052677
-56.057948,37.246415
-59.901783,40.440291
-63.745509,43.634298
-67.58913,46.828431
-71.432652,50.022684
-75.276079,53.217051
-79.119416,56.411526
-82.962672,59.606099
-86.805861,62.800752
-90.648998,65.995468
-94.492099,69.190226
-98.335181,72.385008
-102.178258,75.579796
-106.021347,78.77457
-109.864463,81.969311
-113.707621,85.164001
-117.550838,88.358621
-121.394129,91.553151
-125.237509,94.747574
-129.080995,97.94187
-132.924602,101.136021
-136.768345,104.330007
-140.612241,107.52381
-144.456305,110.71741
-148.300552,113.91079
-152.144999,117.103929
-155.98966,120.29681
-159.834552,123.489413
-163.679691,126.68172
-167.525091,129.873711
-171.370768,133.065368
-175.216739,136.256672
-179.063019,139.447604
-182.909622,142.638144
-186.756566,145.828276
-190.603859,149.017985
-194.451509,152.207264
-198.299522,155.396104
-202.147906,158.584498
-205.996665,161.772438
-209.845808,164.959916
-213.695339,168.146923
-217.545267,171.333452
-221.395598,174.519494
-225.246337,177.705042
-229.097492,180.890087
-232.94907,184.074622
-236.801076,187.258639
-240.653517,190.442129
-244.5064,193.625084
-248.359731,196.807497
-252.213516,199.989359
-256.067764,203.170662
-259.922478,206.351398
-263.777667,209.53156
-267.633337,212.711138
-271.489495,215.890126
-275.346145,219.068515
-279.203297,222.246296
-283.060955,225.423462
-286.919126,228.600005
-290.777817,231.775917
-294.637033,234.95119
-298.49678,238.125818
-302.357064,241.299794
-306.217888,244.473111
-310.07926,247.645764
-313.941182,250.817745
-317.803662,253.989048
-321.666703,257.159666
-325.530312,260.329593
-329.394493,263.498823
-333.259251,266.667349
-337.124592,269.835163
-340.99052,273.002261
-344.857042,276.168634
-348.724162,279.334277
-352.591885,282.499183
-356.460216,285.663346
-360.329161,288.826758
-364.198724,291.989413
-368.068911,295.151305
-371.939727,298.312427
-375.811177,301.472773
-379.683267,304.632336
-383.556,307.791108
-387.429383,310.949085
-391.303421,314.106258
-395.178117,317.262622
-399.053486,320.41816
-402.929597,323.572787
-406.806547,326.726384
-410.684432,329.878831
-414.563348,333.030008
-418.443393,336.179796
-422.324662,339.328075
-426.207252,342.474724
-430.09126,345.619624
-433.976782,348.762655
-437.863889,351.903676
-441.750881,355.044675
-445.624332,358.202325
-449.449801,361.418063
-453.189108,364.733534
-456.801669,368.186424
-460.242223,371.810397
-463.459358,375.633672
-466.394366,379.677078
-468.9803,383.951647
-471.141774,388.455227
-472.788896,393.170445
-473.815386,398.057501
-474.113317,403.04235
-473.581238,408.007489
-472.188702,412.797251
-469.97557,417.253172
-467.008767,421.274988
-463.456448,424.791816
-459.445943,427.766088
-455.09225,430.217029
-450.493847,432.171015
-445.727198,433.669785
-440.851053,434.760812
-435.907292,435.490415
-430.926895,435.902834
-425.931418,436.042941
-420.935095,435.955109
-415.945535,435.684758
-410.965069,435.275431
-405.994993,434.75234
-401.037286,434.122828
-396.093856,433.389571
-391.166532,432.554941
-386.257004,431.621288
-381.366854,430.590939
-376.497545,429.466203
-371.65043,428.249364
-366.826756,426.942685
